Transcript,SF ABF180_1_R1,SF ABF180_1_R2,SF ABF180_1_R3,SF ABF180_2_R1,SF ABF180_2_R2,SF ABF180_2_R3,SF ABF180_3_R1,SF ABF180_3_R2,SF ABF180_3_R3,SF ABF180_4_R1,SF ABF180_4_R2,SF ABF180_4_R3,SF ABF180_5_R1,SF ABF180_5_R2,SF ABF180_5_R3,SF ABF180_6_R1,SF ABF180_6_R2,SF ABF180_6_R3,SF ABF180_7_R1,SF ABF180_7_R2,SF ABF180_7_R3,SF ABF180_8_R1,SF ABF180_8_R2,SF ABF180_8_R3,SF ABF180_9_R1,SF ABF180_9_R2,SF ABF180_9_R3,SF ABF180_10_R1,SF ABF180_10_R2,SF ABF180_10_R3,SF ABF180_11_R1,SF ABF180_11_R2,SF ABF180_11_R3,SF ABF180_12_R1,SF ABF180_12_R2,SF ABF180_12_R3,SF ABF180_13_R1,SF ABF180_13_R2,SF ABF180_13_R3,SF ABF180_14_R1,SF ABF180_14_R2,SF ABF180_14_R3,SF ABF180_15_R1,SF ABF180_15_R2,SF ABF180_15_R3,SF ABF180_16_R1,SF ABF180_16_R2,SF ABF180_16_R3,SF ABF180_17_R1,SF ABF180_17_R2,SF ABF180_17_R3,SF ABF180_18_R1,SF ABF180_18_R2,SF ABF180_18_R3,SF ABF180_19_R1,SF ABF180_19_R2,SF ABF180_19_R3,SF ABF180_20_R1,SF ABF180_20_R2,SF ABF180_20_R3,SF ABF180_21_R1,SF ABF180_21_R2,SF ABF180_21_R3,SF ABF180_22_R1,SF ABF180_22_R2,SF ABF180_22_R3,SF ABF180_23_R1,SF ABF180_23_R2,SF ABF180_23_R3,SF ABF180_24_R1,SF ABF180_24_R2,SF ABF180_24_R3
1145895,1.3541534685343308,1.4328386856354316,1.4891128981233321,1.0529936087349188,0.9744131186848763,1.0253809742304123,0.8204449243434117,0.9331738346602703,0.8616297200627736,0.8759388488600903,0.9102858918716177,0.9118228077363433,0.9024596648908908,0.7873395274469231,0.7517143808076358,0.788306007134219,0.7792284192969903,0.7882491201487969,0.8728227127942575,0.8383684413558213,0.891475213737112,0.8091976212693208,0.9181955004760692,0.936745003294531,0.8552935865194256,0.7653258622110585,0.8275995376900971,0.9744527224291846,0.9177943347953063,0.9305170084005276,1.0083545589536351,1.0085834032506127,1.0742305895814028,0.9949431532515458,1.0538387064928163,1.0283446607239197,0.8525654312011933,0.8631922162955672,0.936745003294531,0.7952642674810594,0.8761510269342623,0.8357104987986151,0.8349274172985394,0.8360899773439592,0.7979803147812952,1.0844745818549466,1.0061862320093564,1.0636339975743043,0.933598329567305,1.0,1.110551138492138,1.1306872878225727,1.0781880934735375,1.1295633045297748,1.0955947042803669,1.051614134488717,1.0494096763161378,1.0576196044022703,1.1525973171102368,1.134132072543433,1.1358875110434734,1.167977011725095,1.0912257582238045,0.9901901488294069,0.9837928092448869,1.1281480899500778,1.103733920404831,1.0107012593502074,1.1753920649679075,0.937955893939948,0.94848721427164,0.9550381628739566
1088723,1.3924988215623764,1.4425949267923233,1.3491826626651755,0.8856864491376168,0.7965055786943025,0.8230382404923062,0.7890459593264786,0.842813849106517,1.0892427367448754,0.8961504400618707,1.0175053623495864,0.9256354659924808,0.7012295773148539,0.5548392515132684,0.7680019165840551,0.6697997894454497,0.7097782610534017,0.6691879474421231,0.7153433541409494,0.8994905457684766,0.8542411324380611,0.883085716768783,0.8030040126561874,0.8923228927652426,0.8102997758346532,0.820811441546812,0.8411127382291673,0.6946636411582686,0.8517002451658972,0.9533510293265798,0.5806726172691152,0.6824845848487672,0.7573957991658732,0.7634400819626376,0.6911585319506502,0.7497757121712948,1.0149577669646301,0.9082480095497631,0.8541738806953872,0.8979276123866553,0.6927511270613252,0.6702918521609891,0.9510394181730911,0.8866487432030561,0.9606509975827126,0.868145724825072,1.063373095456356,0.8483649529912267,0.7295595329914258,1.0,0.8755668163566788,1.022505172465937,0.839456742213099,0.8961510930478203,1.13413209779522,0.8598476517281846,0.7817744243264612,0.9662386794034512,0.9426944535696122,1.0019658165067842,0.9269156537320641,1.0281441419540736,1.0330995183047809,0.9283895019139464,0.7974356890098012,0.75191881601821,1.122236787113792,1.0021151544928057,1.0901294225136222,0.9759556591477673,0.9822073089566864,0.8179357071921878
1111059,1.55661439572872,1.6859338665763235,1.6532839103401413,1.0247772774011379,0.988777269537017,0.9622658037737911,1.2089915363356236,1.37407197831077,1.2560754469441169,1.2941238273568154,1.387274022050409,1.4570103586436038,1.552452090772599,1.4313679660696437,1.4165095767921556,1.1856310502283105,1.1068913974677554,1.1849441262669946,1.4065314532511763,1.2216276689081071,1.2927567239830293,1.2043033356959911,1.3453708110049338,1.3444293459937278,1.1428036729339748,0.9679962609964076,1.061354615296411,1.3855475452782184,1.2557575988070442,1.3116293198582796,1.3131073851619008,1.1383171227080993,1.3304179772733717,1.2144030390789935,1.2035116585083423,1.2340207097163003,1.1709569842014709,1.2876116116116116,1.3363851735397392,1.0241963945631476,1.2761185005502775,1.2013480553872389,1.137568988091726,1.284316106205922,1.2047480680027678,1.3422751453554915,1.2247506125492704,1.2828116355440062,1.001819887070533,1.0,1.1729944111035004,1.1840995202765117,1.2884073419855424,1.1773904447077623,1.0799567743692726,1.1506413744448463,1.1807968610721262,1.0359296433537548,1.0190811090318241,1.1050348784439716,1.1005311101690924,1.0005710103964058,0.9805453931124106,0.9902148272400633,0.9456841310299254,1.0601607727988427,0.8660947027027027,0.9344914692942954,1.0147977732355709,1.123501394199024,1.072765475348911,1.1637399582075694
1145327,0.8125840482088627,0.853538173336888,0.8150203341413891,0.9494684493894789,0.9026555462116345,0.9088465633090406,0.9035991847756953,1.005027669764406,1.0033707141734693,0.9473289566140143,0.958375292778674,0.9995456254306967,0.9134232344271636,0.9137144122723307,0.9663594966856764,0.8240540959013387,0.8231851395942288,0.8488729812980611,0.9554676418531994,0.9729350002961169,0.953890752124537,0.9385482371169638,0.9823998209315512,0.9967259028460257,0.9204044911608504,0.8904916554734377,0.9017342934338402,0.9742887192051114,1.0245220588170008,1.061270850666142,0.8968631685256753,0.8361557991099121,0.9413190870818412,0.8959015511796234,0.8849183208797207,0.9001440605530611,0.9424237817171731,0.9216234681312395,0.8575707157156678,0.8378190414234097,0.8652953700990251,0.9077896741905348,0.905130715299987,0.821575659972716,0.9250685678224531,1.0051332767100836,0.9109504088335506,0.8608665676335641,0.7752761082130828,1.0,0.9565204511130483,0.9763252942885293,0.915582989373597,0.9853442069572389,1.0406943474116908,0.86535970929726,0.9031976141804903,0.8800713739941467,0.8083325631067039,0.9095014100629562,0.887178172983162,0.9629174584782507,1.0177340181076686,0.956797398490466,0.8335859978263559,0.8217580780811781,0.7971527254568757,0.8579492857604766,0.8266848730397467,0.9545800306225314,0.9311341320993933,0.9764267464786268
1000708,0.29129422497368695,0.4190048413970891,0.3761863320436079,0.6326954457795584,0.6170837292455204,0.5266163510364098,0.7477208976157089,0.7552736339552614,0.6901360838484143,0.8200184260499694,0.6589345021272008,0.765622941973751,0.5255579616703577,0.6161622568244202,0.6005927648887036,0.8931029429838252,0.8228380484943896,0.8515758046987713,0.7739348189010671,0.6875027985492321,0.6641289732838025,0.6448227750754163,0.7679267336220292,0.7688735540905353,0.7319912591437854,0.6522018180681687,0.646395756370181,0.7543695657649904,0.748666085655416,0.7808573932235834,0.8580869152514393,0.8031387399238302,0.8328774701317199,0.8808045085218998,0.7710588886829283,0.7206921216774452,0.6840560440880765,0.7379542851441055,0.753942478458199,0.5394061793553406,0.7392734971372886,0.7261915564805634,0.6126070982415976,0.689362453781549,0.6958024463691036,1.109993948912099,0.8840104955512021,0.9973710472615696,0.942347301801296,1.0,1.0877816785189185,1.0498080717395843,0.9206657585434307,0.9244726830376252,0.8498386004064884,0.8588460617431284,0.9604611274609615,0.7762802386534203,0.6828918636043166,0.7197379232162271,0.921453043437304,1.0532942062515636,0.8964488515975935,0.8225095702315182,0.726474415015659,0.9548324905592654,0.6281394437916177,0.6339983582387907,0.7063636740042457,0.9321810570068298,0.7570038912537103,0.8754370202871635
1166734,1.735897581181226,1.9608332887813884,1.8503759263165822,1.2688806022830763,1.2813447442852912,1.2134714853310504,1.3091212281253406,1.3069933701407335,1.2473206795792162,1.313882244881923,1.3241789997476539,1.318652089858619,1.3808747678785467,1.2470332324888842,1.285775029628219,1.0532034437612567,1.164057050668892,1.125339851834533,1.2945639319614044,1.2447937104545894,1.248392764005385,1.1350571907491738,1.3633154340452651,1.43190198908628,1.144094460020376,1.0629050398059663,1.1074907804642344,1.427305175093918,1.3438097976896688,1.3560672756520846,1.3883707220448223,1.3365991559130836,1.4876769469483964,1.4379970601473437,1.2496684848057222,1.3064506039449004,1.2182125338350578,1.1810095623895691,1.3104860234213875,1.0612958359278315,1.2462031004033796,1.173919106209857,1.1400302571486733,1.2752508810634582,1.1763539429228753,1.1679918487747145,1.075459444353593,1.0586617334615223,0.980428365573279,1.0,1.1360858334818662,1.1569160047814566,1.092448789682561,1.0953179262377717,1.0679268330452143,1.0920044946012302,1.0502613109527879,1.0935386100931508,1.0670431557838445,1.0914273444147284,1.251318809312655,1.1235970813461078,1.1051594551296309,1.0340667624049884,1.0699252982812348,1.1120762218526823,1.1247570885185234,1.072486528155458,1.1788392772639462,1.017292178831428,0.9972453317026791,1.085375724385673
1162479,1.0451077529815054,0.9858277109612212,0.9127354472521343,0.5964837134113128,0.5824088496656477,0.6125229563800838,0.6122774612109122,0.6005424260171823,0.5566314016216071,0.6148963308662126,0.6284293299392073,0.666449661836537,0.7928192131565784,0.7267525836493735,0.7686885055894763,0.5827572727728263,0.5578168939766307,0.5714394371241085,0.6088818716086409,0.5446857865167873,0.6014649762775094,0.5450636960509415,0.6121756915138012,0.6274187354987976,0.6523225989548218,0.5196910780265328,0.61301282687051,0.6202808626474438,0.5572493906901181,0.6009483541631394,0.6828395306898364,0.6892783978646073,0.7107113934115986,0.6462083085070983,0.755719146054403,0.7146213001185212,1.0,1.0,1.0,0.5409065759542511,0.6095596146650939,0.5332935432825454,0.55669534944852,0.5744071433151374,0.594962794531685,0.7789057295879613,0.748099071456892,0.7919326069760472,0.774089855403199,1.0,0.9542924648119833,0.7815547340248027,0.8716439002783647,0.8220941019378722,0.862692246269333,0.8969701179372874,0.862114227659035,0.8788938448402588,0.7179078471876896,0.824932716570066,0.913375778856906,0.9019841714511949,0.9039442589507002,0.7841306669711408,0.7931981812864031,0.9268228420142153,0.8632699996542496,0.912969906183731,1.0378390186233943,0.8199217963837959,0.7554971720224759,0.8150874773443788
1184650,1.777506642494966,2.1192991195271427,1.8790532441216985,1.5666897665604278,1.5266373513422078,1.5366601319351643,1.2165524482719345,1.441636404298683,1.3036354285824026,1.3300684407945493,1.3305160129644198,1.3523283307752223,1.3892984312991807,1.2970261630483042,1.300500269333776,1.226672362331728,1.276613440331022,1.2996702183845767,1.4300951327448406,1.2988314129193916,1.361691823444963,1.2860623063834387,1.4268300058391215,1.3764323899378679,1.3462195048292838,1.1953441509074976,1.222223102460831,1.5775231132181646,1.4118895259650874,1.4119675430885275,1.4332076050052978,1.2600458895355522,1.2953705436725382,1.2104694352647276,1.1669713496571483,1.2698622920779188,1.2945903407503523,1.3049085383018337,1.4392939451728142,1.1288327395649211,1.2563893569590892,1.3208191556682307,1.1626630133449904,1.248504438726069,1.1433277521863443,1.1718421510986727,1.0379868323305639,1.0866402067701015,1.0466486348935218,1.0,1.1610348576260203,1.1451332901956022,1.0982497875818997,1.0459603428586235,1.1838292205325884,1.0931394419036449,1.2149080933720224,1.0993099276825133,1.132976252344394,1.2188515891887706,1.202845610117918,1.1427465742115115,1.162182482321204,1.2487553879526436,1.1868558841458914,1.2593798499145612,1.094130913108581,1.1035001204988415,1.1331337751839097,1.0295277157640228,1.0822169549359562,1.0793790967939287
1133804,1.3419685401362815,1.4303890143976432,1.4027326776136442,1.1188130263092226,1.0835711560354309,1.0422828249620524,0.8362621303720531,0.893273190876758,0.8007709794380055,0.8219163639308561,0.8761881486778514,0.9071463360999917,0.9597026371818704,0.8802304421380376,0.8509011796784849,0.8255055884623631,0.8697384877052381,0.8136673512781881,0.8098522075939738,0.7852549200898497,0.8219124028563444,0.7788802350686965,0.842995612825204,0.8898236775451185,0.8539474576047363,0.8140148438826178,0.8419749720604025,0.8245998202397484,0.7613070409811624,0.7943985528147711,0.8740856962340725,0.8665951023248532,0.9217151627943586,0.8734120637644377,0.8988928236706735,0.894603519012529,0.7637379514938148,0.7727731031093327,0.7651278620481775,0.771741474938217,0.8265549008634039,0.7623003475066525,0.7947693283751035,0.8623205441442704,0.8202252101529393,0.8713066038725583,0.9291206580602549,0.8972624330197979,0.9488196813504998,1.0,0.9962395980370672,1.015908216432028,0.9541270369129561,1.0298725822804333,1.0314036463812877,1.0009372766115956,1.0275164289834244,0.993851289699235,0.9724706236332068,1.0188302867304895,1.0748568207626676,1.0015257777930997,0.9741315434699153,1.0093251178606015,0.926221081480659,1.0418652822209191,1.1402907493533183,1.1621153203831371,1.2885442665315454,0.9275943919462267,0.9472320354144022,0.8490094155896027
1183763,0.8189127852373511,0.9520501334793479,0.9665936987256084,1.7084941674528185,1.6052956359337818,1.613590076889009,0.6354544288503754,0.7604523173057028,0.5588711623249485,0.5790855984209544,0.7209648086777917,0.7015229713521278,0.5896573226034448,0.7512289447900676,0.7711896762365543,1.0210905227282243,1.0436997739270937,1.1164466653165481,0.7023292793427065,0.6664485503547913,0.6881359149378052,0.6944560892517986,0.6971819142023677,0.8002406719788039,0.9400450908948395,0.8144102108135723,0.8552247127998361,0.5882687272798655,0.5317668345226041,0.49239808086805353,0.6424077834088847,0.7456841362277448,0.6154735640522048,0.5711341201674253,0.7427349007936566,0.6244944271398873,0.6227945771401402,0.6823988094601356,0.5631348621823866,0.9490525708027537,1.0441563078629081,0.9878061123882376,0.9285205042479374,1.019129118049535,0.9052439231871572,0.7847135843255503,0.6564314981238994,0.6564303988453253,0.9154972958616725,1.0,0.9519778698780378,0.547297204542484,0.5583794976134232,0.6167365173494913,0.6149597248603549,0.6505550222295198,0.6346861180174355,0.6232063681172164,0.5872153077931881,0.5419889334929058,0.7429670160006884,0.7114950025562463,0.7770049744098482,0.5789106740632967,0.6229089194635488,0.6029694642874612,0.9514581010165848,1.069434230622988,1.085961941890417,0.8210075010795145,0.6708125320079337,0.7323718839594245
1146094,0.20485259909557002,0.18772077889237407,0.1991172297970561,0.7883628066224296,0.7538802753555016,0.6871267755176753,0.5177111387012507,0.5491773590917686,0.501103882577433,0.5211727097896498,0.6593319693768468,0.6107955057916267,0.6053394521874977,0.6575286990259459,0.6122935110242178,0.5259606913266218,0.506818618268723,0.506818618268723,0.5612868128447644,0.6713635956177761,0.5647163914755414,0.6208470428495613,0.5899173110184727,0.6213735114390506,0.5771434569944764,0.6030356146830137,0.630986564581411,0.6169743727752611,0.572597956000837,0.5523872551439033,0.6950414795858921,0.5424449365060373,0.506818618268723,0.5193310321812823,0.6623625613452059,0.6065300466761306,0.5202560898464719,0.5221641431930083,0.6560930468446666,0.6363259148376487,0.6963505454563391,0.6075476670217875,1.0,1.0,1.0,0.9481705546968011,0.8922991245917157,0.8332272186186085,0.775899579768155,1.0,0.9640085165315175,0.6989992367272839,0.7607485423165601,0.7653831800753476,0.5658158359773644,0.6069062268640955,0.5604348067062612,0.3942513482760843,0.3825017384221445,0.41156722758146863,1.0,1.0,1.0,1.0,1.0,1.0,0.2045790483975739,0.22312367651569906,0.30851723073770515,0.9593913968365018,0.8923819500832689,0.91114384983857
1004906,0.1762529799498163,0.20641190163051198,0.2192699455164995,1.0601316173580064,1.0780331489840536,0.9474288236227248,0.6658979215346384,0.7413657529769675,0.6025604277324735,0.6865451241578656,0.7284076333200351,0.7526046446151712,0.7134258328281942,0.6549808049745037,0.6176457956957926,0.7764172224666493,0.7157915572431404,0.7747170000167278,0.5921295995694644,0.6080997391057187,0.5976382604603014,0.5852484708451464,0.6561747089152515,0.7059539384312411,0.7165942161460882,0.6475035323378266,0.7061411010475063,0.5788920472046709,0.5714111188427319,0.5600688451902306,0.7422391517951323,0.6349854234263997,0.666714259581102,0.6006610578422842,0.6637558457916325,0.6586505628877615,0.5811866674481868,0.6033222319116133,0.6113922577133759,0.5935208342778341,0.7080241283105781,0.6204418169576605,0.5774585457851922,0.5725520446978132,0.6640467368701803,0.9637622773466912,0.8341592566177917,0.8373134150366836,0.8712677733133107,1.0,0.940746177824647,0.7877404162942756,0.8171552690809056,0.7913653648217851,0.8660553514449166,0.9436106356499899,0.8778849384371127,0.8179192655132353,0.830370387591212,0.883272138487997,0.8647692457441907,0.8558268685301217,0.8734195873628225,0.8041799721424763,0.8621529289264169,0.9343298890517562,0.9713324532545298,0.9906284026425755,1.1903449590756696,0.8379144323951242,0.7774017271657238,0.8573018406486874
1155720,0.11282629750722806,0.11877017280189824,0.1316181549182715,1.1532210964700094,0.8826160525709317,1.0413905542142798,0.91903425521909,0.947662971363716,0.8597771280532782,0.8055602393475337,0.8798462310775041,1.0441494661229018,1.2104652234522877,1.1588913113242532,1.2533130203254519,0.9051672274299501,0.8455393543187302,0.9588158197137493,1.00178016334215,0.8720698501719745,0.8322734739607887,0.9483400851360171,0.9790866260442965,1.0372090253457409,1.0015736389497412,0.8089926571492425,0.86155819157972,0.7504934437843235,0.7301257536301538,0.7645329136578953,0.7657690467792804,1.0128372365423601,0.9583838274661347,0.8997882727576824,1.0320357688210022,0.9451487650876413,0.8611711110382246,0.889725132966352,0.8162424268734653,0.8322044587102962,0.9167276974296691,0.8426849279570219,0.8610906838789293,0.9375914408935984,0.8197676844479649,0.8366840698144651,1.2537799930390587,1.2765592187149783,1.3265302966515615,1.0,1.2717725760175569,1.3106616528061523,1.296621010966008,1.1472029322192125,1.2515157455545758,1.2652917912858563,1.2323180597602446,1.3593245475083335,1.4622100995025809,1.408905870161755,1.3418470997617642,1.3898829259705252,1.1640323759726137,1.2040500271457302,1.4324353065697106,1.6490305608649887,1.148190812712148,1.1364336325736104,1.19376069089596,1.2240364858958557,1.214765417142395,1.1052780775753814
43391,1.8237625772144563,1.9090079968523601,2.1908669697293086,1.5791434714139816,1.100198207650716,1.3627593220597667,1.042423643246346,1.5008228092542717,1.254698584372817,1.029004820668668,1.2990310332397286,1.4900266030225224,0.8350328936685385,1.1506612866325332,1.2553787723552974,1.2553729342678377,1.6774523365003433,1.6096781320410032,1.409046322630955,1.0917961415594364,1.4102945197864056,1.4645338799335124,1.533171314420723,1.3860990198724956,1.310845694934527,1.2080157189599603,0.7038702995288962,1.2885406186116153,1.4930188268853364,1.5093667797426535,2.9907998270133906,3.0964654593958554,2.568010139830114,2.3411892527221934,2.8766843597550267,3.0266411685578816,1.205347601341003,1.03991867104364,1.2305714747567755,0.8159696200615336,1.0619729471763828,1.2904622091381137,1.2768527440169375,1.159472076064539,1.0900701083476625,1.4061308986208596,1.9958196622476247,0.9323861608048264,1.1405401056510995,1.0,1.1476511924166515,2.0291415740120677,1.821863365507025,1.964434457081665,1.7473772687213207,1.3835729363590474,1.7913189182318157,1.3211630157735732,1.596434862028293,1.5134694225576357,1.9823342753725075,2.038550263722364,2.27310330920003,2.0959783685613074,1.7768197218891115,1.8277755259765223,1.7021584396906653,1.7051087119945714,2.1487544516387214,0.8816576011420632,0.9141769013171307,1.5238059592657525
1127558,2.710683735267052,2.7973259298330877,2.7408089533775875,1.8447866063759608,1.6526233294505943,1.6696119571240975,1.0577178746512435,1.2249593189536867,1.1234711315703019,1.1618768958090757,1.151006334865129,1.1992146953892513,1.1872466352174438,1.0862578742299227,1.1445217685167821,0.9934974949756534,1.0075670120191689,1.0073887250976612,1.1263557368819428,1.072375642453574,1.0994220815862026,1.063217663844284,1.1844406143311317,1.219681176300993,1.1573593124259292,1.0138514412406188,1.081603791646895,1.024121566528063,1.0476575297299555,1.1375131459306924,0.8683831998211818,0.9396073161638524,0.9863790098035725,0.9622414668718596,0.8697656604000628,0.8716683933426949,1.0720095869131185,1.056815406889835,1.0396581041228141,0.9747695818987687,1.0402401667076095,1.0392820037264403,0.9823975055798023,1.102783943845325,1.0484609008684047,1.0031465085194184,1.019360990768089,1.0754580376757685,1.0683458821076774,1.0,1.0945644610655114,0.9127622742811224,0.9212783383106807,0.9117056631977017,0.9729910598709441,0.9936300702455152,0.9938884893342845,0.9445697302700347,0.9523783981538589,0.9112908313343628,0.9500476559483534,0.9749194693992388,0.9007210805191962,0.9540017006077764,0.8590502429132165,0.8962991115060799,1.4536759841592268,1.4493460370801738,1.5566205449693287,1.0518223519260357,0.97851086519143,0.9919226367255856
1146031,1.3122375960752586,1.4002195266360382,1.4644858966612142,1.3104318024088033,1.1013220034837168,1.2027899577331918,1.142954736276695,1.451122880279701,1.2861405470519074,1.2746737752905035,1.2523131905000506,1.3329203002316112,1.2419033780382898,1.13941919753385,1.2792342933684422,1.0931756057201836,1.0373907831391809,1.0847525604480448,1.2473227860021123,1.1442463093756374,1.2256541602914666,1.126381610080133,1.210595880489303,1.2915220009007553,1.2307091088163802,1.0279996552053614,1.1611360218784847,1.140675608121653,1.264795805846008,1.2450235082292915,0.6892397387574397,1.0390492323149603,1.1425641471410921,1.058545230392282,0.9760812145469333,1.0050694829205278,1.130906613856757,1.138082920421757,0.9375137056953866,1.109040848863683,1.012102465505453,1.0664820304205882,1.1376450836992291,1.167362717655448,1.0366054765993187,0.8886715800573884,1.132906550007567,1.1330276903438306,0.9501641649549407,1.0,1.1390604955138584,0.9535126373284184,1.0155441465468,0.957691907728371,1.001162367868725,0.9839235783818343,0.9408608089655226,0.9240821059383786,0.9391087051600736,0.9252326691151908,0.9123290368026997,0.9538829255994262,0.9128415533248747,0.9439222706093683,0.9155757642900213,0.9697573069209988,0.8630844379156667,0.9762167351113131,0.9342661754400409,1.090510899338978,1.0494175663185146,1.0744475813461902
1031996,0.22024580277668807,0.2422293211189658,0.20512007882049485,0.19269980317911317,0.1818309657106284,0.18916817631397656,0.9145047976494367,1.0162850467868647,1.013936124068965,0.9511175741462254,1.0340525696394045,0.9657257003014404,1.077564298312642,1.0738691774655835,0.8934333837702936,0.7836344512419162,0.8201102768391108,0.7806046945229285,1.0103836787874525,1.0412345750950331,0.9969745692520473,1.076894034977295,0.9567766262401203,0.9425615672875158,0.7802769753983736,0.8195436040580457,0.845353286009067,1.0791239598310705,1.0766543148357322,1.1457230819513529,1.0255440729929177,1.0329655351435836,1.0404845526732895,1.0536354901251344,1.0834720592275255,1.102169720962025,0.9568338795489139,0.9682554318279945,0.9475787150010593,0.9281812385355622,0.8401648992627426,0.9603371693773518,0.9953884996914328,0.9653462509720068,1.044469101442646,2.177222276167553,2.406219508592023,2.1342390577873673,0.7006980084226233,1.0,0.8918620023809388,1.1693889550761478,1.0176732216570639,1.0804221811697556,0.777022900509107,0.6444450774962345,0.6001331138667331,0.773052770429058,0.6972792090483401,0.8316843842504934,0.780173797735977,0.7418523938963028,0.8431351919392311,0.6988025432782075,0.6135852073816087,0.6621467390972521,0.5650988589006536,0.5402300433040851,0.526418344201332,1.1821592200460573,1.084468219354393,1.084670959526932
1127368,2.0205584152201075,2.307497356616038,2.085430935147421,1.6076270515633364,1.4728108110251652,1.5836575459324758,1.1045746076094007,1.185619916999215,1.1534957144300415,1.158963805114078,1.2310297096143337,1.1866356259605315,0.8555849005158572,0.7240052251427911,0.7647505536067388,1.1524636798382597,1.1624360428663754,1.1520621380744929,1.055483812503652,1.0962726534684446,1.029836190809242,1.0564791833457436,1.0749345446073726,1.1190368140869182,1.2005783982126608,1.2656004901746472,1.3083575709823831,1.4080890827110246,1.3830036296252401,1.481224292682492,0.9696210879839962,0.700754584716965,0.777207968963289,0.7109493781679209,0.8419490395537944,0.9304170970977571,1.1422414845589297,1.2306276786974573,0.9882391043003949,1.0757801998905763,1.1227476390350588,1.1202007679038875,1.1062244360379065,1.0896316619976172,1.18280617236688,1.1799936577582917,1.1576943102233108,0.9356199615793621,1.0016264972371542,1.0,1.0343501972679767,0.7589819595414491,0.6511627921240881,0.7674788695898704,0.9898030331337611,0.9221660261266861,0.8316904787195123,0.953427431427252,0.9183775896444684,0.9583692534515569,1.0165237558866673,0.9411986759961228,0.9580450993378808,0.7727718640297453,0.737596176360372,0.9646586466670466,0.9321951468971331,0.9051428380663845,1.1833022906293986,1.0713417420085132,0.8820301485437911,0.9040246566909649
1148603,1.3360392586513028,1.5416637602253487,1.5564702725263382,1.303252312688315,1.2903853348902907,1.2530680166488455,1.0351205524529892,1.14467845134305,0.9980881910826975,1.0274038658037667,1.0884622168965172,1.140154969881872,1.6563665842527886,1.696492022227212,1.617369884425083,0.9540583244513157,0.928623238424635,0.9614888576821015,0.9827409443161914,0.9420647287492124,0.9375108063803357,0.9332265850606462,0.9993459378659155,1.053969290783722,0.9692667179607246,0.9030719288366683,0.9703339851787682,1.0441771301079301,0.9655076199923865,0.9792624105530726,1.0519554427760998,0.8980511861522097,1.00261432021175,0.9111036191074582,0.9871209095488853,0.9837368324821535,0.9139349388720136,0.9484981568170896,0.9966176158657815,0.9695612373987514,1.1209012737706483,0.986243318915986,0.9755116306787025,1.0365568896604505,1.0457593349472585,0.9853515150935109,0.9322706607552019,0.8623173612620668,0.8398342873292376,1.0,0.9769200591446378,0.8380860462001158,0.8862364242371678,0.9076960017479571,0.7558887182441996,0.7631872759978615,0.7953439969627659,0.6570385886958345,0.6803001709578564,0.734875841146316,0.718688646922063,0.7226911510174311,0.7145947519207774,0.6688290107359747,0.6907092772512742,0.7422135190735426,1.0264883232222826,1.068571957096288,1.2842432824050236,0.9951943776856951,0.9525320035987919,0.9906442946398403
1148430,0.9403194862178338,1.1327660016907306,1.1123430398101675,1.0378114932399864,1.042677225501324,0.9868238113922913,0.9695524304907415,1.0804534940373505,1.025165863543027,0.9870268264179953,1.0574803096894805,1.0667242752822013,0.9701270818522317,0.9202646837086711,0.9203083626837943,0.8781792895805082,0.9136043706850573,0.903651390717973,1.0336553871927618,1.0199671167297115,1.0085541264406817,0.951837892298225,1.0858516882891345,1.0947259271985494,0.9167650688880072,0.9101625919528797,0.9197958972202438,1.1864665035530921,1.0200214129580172,1.0216745274413306,1.1041919156347348,0.9303009699420824,1.0067518774816888,0.9509825769735197,0.9052505872012018,0.9155721744390869,0.9837458394094533,0.9541710805784615,1.218321777813706,0.8564983180922794,1.0521950292284783,1.003207980112644,0.9636536064303795,1.0659349164196352,0.9778641793446584,1.0932391134439563,1.0253456546969657,1.0481862157894295,0.9716044016196158,1.0,1.1539499089781857,0.9059270817561335,0.9236305497646424,0.9708540279617479,1.002101546737979,0.9664935485270603,0.9539064249029993,0.8943037101306877,0.9369574451058997,0.9532737809965943,1.049584644282058,0.962454021739424,0.9571012291262223,0.8873845566765756,0.8862494426548639,0.9362268954617932,0.8165554439015432,0.8699304637064116,0.9406949700184224,0.8843938477269176,0.9551631132502432,1.023929320186631
